run_id,recorded_at,snapshot_ts_utc,poll_window_start_utc,poll_window_end_utc,mode,status,source,source_path,output_path,output_rel_path,file_size_bytes,sha256,notes
alerts_sidecar_20260324T101837Z,2026-03-24T10:18:37Z,2026-03-24T10:18:37Z,2026-03-24T10:00:00Z,2026-03-24T10:30:00Z,live,ok,live_endpoint,,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/ttc_pulse/alerts/raw_snapshots/alerts_20260324T101837Z.pb,alerts/raw_snapshots/alerts_20260324T101837Z.pb,1162,1205f77d2a1a46889e83048dfa09c3ffdd96649adcbf3ed1abdb35280ed7ec43,
alerts_sidecar_20260324T104837Z,2026-03-24T10:48:37Z,2026-03-24T10:48:37Z,2026-03-24T10:30:00Z,2026-03-24T11:00:00Z,live,ok,live_endpoint,,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/ttc_pulse/alerts/raw_snapshots/alerts_20260324T104837Z.pb,alerts/raw_snapshots/alerts_20260324T104837Z.pb,982,4e785528fccb2ad77217a1bd258d481c73fecdd8c08dff9bb5909bded000a345,
alerts_sidecar_20260324T111838Z,2026-03-24T11:18:38Z,2026-03-24T11:18:38Z,2026-03-24T11:00:00Z,2026-03-24T11:30:00Z,live,ok,live_endpoint,,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/ttc_pulse/alerts/raw_snapshots/alerts_20260324T111838Z.pb,alerts/raw_snapshots/alerts_20260324T111838Z.pb,982,3b00e250b12d6dca5e4473ecf5bf9b6257d7ea646e2a39359a31307f9f5f6376,
alerts_sidecar_20260324T114839Z,2026-03-24T11:48:39Z,2026-03-24T11:48:39Z,2026-03-24T11:30:00Z,2026-03-24T12:00:00Z,live,ok,live_endpoint,,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/ttc_pulse/alerts/raw_snapshots/alerts_20260324T114839Z.pb,alerts/raw_snapshots/alerts_20260324T114839Z.pb,1264,41cb717d782da376f8e045d876d45373bc624a885fcedf4b1f25511826e7bb0b,
alerts_sidecar_20260324T121839Z,2026-03-24T12:18:39Z,2026-03-24T12:18:39Z,2026-03-24T12:00:00Z,2026-03-24T12:30:00Z,live,ok,live_endpoint,,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/ttc_pulse/alerts/raw_snapshots/alerts_20260324T121839Z.pb,alerts/raw_snapshots/alerts_20260324T121839Z.pb,1554,162726824fbc2b84ab34393cb06db77f63e9a795e7ba743c980a322f2efbc6a6,
alerts_sidecar_20260324T124840Z,2026-03-24T12:48:40Z,2026-03-24T12:48:40Z,2026-03-24T12:30:00Z,2026-03-24T13:00:00Z,live,ok,live_endpoint,,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/ttc_pulse/alerts/raw_snapshots/alerts_20260324T124840Z.pb,alerts/raw_snapshots/alerts_20260324T124840Z.pb,1836,fb41024072f8ef96973450dcbf54b195013859fd727dec90d2c5638e1155fb52,
alerts_sidecar_20260324T131841Z,2026-03-24T13:18:41Z,2026-03-24T13:18:41Z,2026-03-24T13:00:00Z,2026-03-24T13:30:00Z,live,ok,live_endpoint,,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/ttc_pulse/alerts/raw_snapshots/alerts_20260324T131841Z.pb,alerts/raw_snapshots/alerts_20260324T131841Z.pb,2192,20e3015590f3641d6028e3f9aa666b8f3f3bd9f88baae01dd72257d5e1876adc,
alerts_sidecar_20260324T134841Z,2026-03-24T13:48:42Z,2026-03-24T13:48:41Z,2026-03-24T13:30:00Z,2026-03-24T14:00:00Z,live,ok,live_endpoint,,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/ttc_pulse/alerts/raw_snapshots/alerts_20260324T134841Z.pb,alerts/raw_snapshots/alerts_20260324T134841Z.pb,1826,8e97e7f4a4b39c3be5abcda45a6fd70fe57b827b89abc5e0d8d1297ae141f6c5,
alerts_sidecar_20260324T141842Z,2026-03-24T14:18:42Z,2026-03-24T14:18:42Z,2026-03-24T14:00:00Z,2026-03-24T14:30:00Z,live,ok,live_endpoint,,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/ttc_pulse/alerts/raw_snapshots/alerts_20260324T141842Z.pb,alerts/raw_snapshots/alerts_20260324T141842Z.pb,1951,8884ff173babfe83ed1daf43633bb52313aaa42ee0de54895022dd161fd02b0d,
alerts_sidecar_20260324T144843Z,2026-03-24T14:48:43Z,2026-03-24T14:48:43Z,2026-03-24T14:30:00Z,2026-03-24T15:00:00Z,live,ok,live_endpoint,,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/ttc_pulse/alerts/raw_snapshots/alerts_20260324T144843Z.pb,alerts/raw_snapshots/alerts_20260324T144843Z.pb,1951,023d2aae8531af8923ff2e48338437e0e6e836a61cd6793ce5582bec36f9553a,
alerts_sidecar_20260324T151844Z,2026-03-24T15:18:44Z,2026-03-24T15:18:44Z,2026-03-24T15:00:00Z,2026-03-24T15:30:00Z,live,ok,live_endpoint,,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/ttc_pulse/alerts/raw_snapshots/alerts_20260324T151844Z.pb,alerts/raw_snapshots/alerts_20260324T151844Z.pb,2109,9b4c970adaaa99c0fd2ec6a519f274ea46be2e203d76b55920193d04528fee78,
alerts_sidecar_20260324T154844Z,2026-03-24T15:48:44Z,2026-03-24T15:48:44Z,2026-03-24T15:30:00Z,2026-03-24T16:00:00Z,live,ok,live_endpoint,,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/ttc_pulse/alerts/raw_snapshots/alerts_20260324T154844Z.pb,alerts/raw_snapshots/alerts_20260324T154844Z.pb,1498,1361f4053468e1a389179a161a5642f89f8578529beeb89b58720e47d7f49835,
alerts_sidecar_20260324T161845Z,2026-03-24T16:18:45Z,2026-03-24T16:18:45Z,2026-03-24T16:00:00Z,2026-03-24T16:30:00Z,live,ok,live_endpoint,,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/ttc_pulse/alerts/raw_snapshots/alerts_20260324T161845Z.pb,alerts/raw_snapshots/alerts_20260324T161845Z.pb,1498,6d1c2c674c7f8fcd0a77b788c386d91ce99f9559620661fdf2f256a753118d3e,
alerts_sidecar_20260324T164845Z,2026-03-24T16:48:46Z,2026-03-24T16:48:45Z,2026-03-24T16:30:00Z,2026-03-24T17:00:00Z,live,ok,live_endpoint,,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/ttc_pulse/alerts/raw_snapshots/alerts_20260324T164845Z.pb,alerts/raw_snapshots/alerts_20260324T164845Z.pb,1666,596a499a28a8a48e1fe0a72b110f85264aff1ad5eb8faf2ca60d725da4c01fd9,
alerts_sidecar_20260324T171846Z,2026-03-24T17:18:46Z,2026-03-24T17:18:46Z,2026-03-24T17:00:00Z,2026-03-24T17:30:00Z,live,ok,live_endpoint,,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/ttc_pulse/alerts/raw_snapshots/alerts_20260324T171846Z.pb,alerts/raw_snapshots/alerts_20260324T171846Z.pb,1666,da267adb739da321937c7e35a78f8e73b254dba50682bcf0ff3f953b738f15fa,
alerts_sidecar_20260324T174847Z,2026-03-24T17:48:47Z,2026-03-24T17:48:47Z,2026-03-24T17:30:00Z,2026-03-24T18:00:00Z,live,ok,live_endpoint,,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/ttc_pulse/alerts/raw_snapshots/alerts_20260324T174847Z.pb,alerts/raw_snapshots/alerts_20260324T174847Z.pb,1827,4e593188f5f0daa316dbdca71f714bfe1aaac708e8de0ac54098639a2371a997,
alerts_sidecar_20260324T181848Z,2026-03-24T18:18:48Z,2026-03-24T18:18:48Z,2026-03-24T18:00:00Z,2026-03-24T18:30:00Z,live,ok,live_endpoint,,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/ttc_pulse/alerts/raw_snapshots/alerts_20260324T181848Z.pb,alerts/raw_snapshots/alerts_20260324T181848Z.pb,2058,e5bbb5b374f14efa2f6872d4b01f6a6b2c2ee56053a341a83c788d326c1af9dc,
alerts_sidecar_20260324T184849Z,2026-03-24T18:48:49Z,2026-03-24T18:48:49Z,2026-03-24T18:30:00Z,2026-03-24T19:00:00Z,live,ok,live_endpoint,,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/ttc_pulse/alerts/raw_snapshots/alerts_20260324T184849Z.pb,alerts/raw_snapshots/alerts_20260324T184849Z.pb,1827,fb7e3507764b951076081df59e6551d96b080b04a3562719463874ec2e4ea7b9,
alerts_sidecar_20260324T191850Z,2026-03-24T19:18:50Z,2026-03-24T19:18:50Z,2026-03-24T19:00:00Z,2026-03-24T19:30:00Z,live,ok,live_endpoint,,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/ttc_pulse/alerts/raw_snapshots/alerts_20260324T191850Z.pb,alerts/raw_snapshots/alerts_20260324T191850Z.pb,1666,db62a694d0eb3d136ef0ee54e08b7c7c48e702fa1b9907103dae7601ef49935c,
alerts_sidecar_20260324T194851Z,2026-03-24T19:48:51Z,2026-03-24T19:48:51Z,2026-03-24T19:30:00Z,2026-03-24T20:00:00Z,live,ok,live_endpoint,,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/ttc_pulse/alerts/raw_snapshots/alerts_20260324T194851Z.pb,alerts/raw_snapshots/alerts_20260324T194851Z.pb,1432,4dc85246e3302c34db5eeae5867999b2e82ec64b1916979ab48a4a58682c66e1,
alerts_sidecar_20260324T201851Z,2026-03-24T20:18:51Z,2026-03-24T20:18:51Z,2026-03-24T20:00:00Z,2026-03-24T20:30:00Z,live,ok,live_endpoint,,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/ttc_pulse/alerts/raw_snapshots/alerts_20260324T201851Z.pb,alerts/raw_snapshots/alerts_20260324T201851Z.pb,1264,18fbe59ea67cbb30f76ddb15d7d76e4ad012643017220ed96ec9836e13f216cc,
alerts_sidecar_20260324T204852Z,2026-03-24T20:48:52Z,2026-03-24T20:48:52Z,2026-03-24T20:30:00Z,2026-03-24T21:00:00Z,live,ok,live_endpoint,,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/ttc_pulse/alerts/raw_snapshots/alerts_20260324T204852Z.pb,alerts/raw_snapshots/alerts_20260324T204852Z.pb,1264,ee474c7edc45881abcf75f40320cede340b95f7e8fc84fd8d5323c197def940c,
alerts_sidecar_20260324T211853Z,2026-03-24T21:18:53Z,2026-03-24T21:18:53Z,2026-03-24T21:00:00Z,2026-03-24T21:30:00Z,live,ok,live_endpoint,,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/ttc_pulse/alerts/raw_snapshots/alerts_20260324T211853Z.pb,alerts/raw_snapshots/alerts_20260324T211853Z.pb,1264,ef9c6f4ea00ede17df10c4e71f02984aee6ddb5f5eb5b6573c9ee0bfeec30b72,
alerts_sidecar_20260324T214853Z,2026-03-24T21:48:54Z,2026-03-24T21:48:53Z,2026-03-24T21:30:00Z,2026-03-24T22:00:00Z,live,ok,live_endpoint,,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/ttc_pulse/alerts/raw_snapshots/alerts_20260324T214853Z.pb,alerts/raw_snapshots/alerts_20260324T214853Z.pb,1444,b638c1c53f2e2a593561a1313ff027ed104f477c316b8c101202043b72726544,
alerts_sidecar_20260324T221854Z,2026-03-24T22:18:55Z,2026-03-24T22:18:54Z,2026-03-24T22:00:00Z,2026-03-24T22:30:00Z,live,ok,live_endpoint,,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/ttc_pulse/alerts/raw_snapshots/alerts_20260324T221854Z.pb,alerts/raw_snapshots/alerts_20260324T221854Z.pb,1264,ca54dddab5e21eff5dbf29d2d2782dda9b2660b7cb74b185731f9493ae164bc8,
alerts_sidecar_20260324T224855Z,2026-03-24T22:48:55Z,2026-03-24T22:48:55Z,2026-03-24T22:30:00Z,2026-03-24T23:00:00Z,live,ok,live_endpoint,,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/ttc_pulse/alerts/raw_snapshots/alerts_20260324T224855Z.pb,alerts/raw_snapshots/alerts_20260324T224855Z.pb,1264,6a34544e4a4b3273ebbfaa87be155251443017501c4be8cffc55d05b7818e899,
alerts_sidecar_20260324T231856Z,2026-03-24T23:18:56Z,2026-03-24T23:18:56Z,2026-03-24T23:00:00Z,2026-03-24T23:30:00Z,live,ok,live_endpoint,,/Users/om-college/Work/2 Canada/York/Winter26/DataViz/Project/ttc_pulse/alerts/raw_snapshots/alerts_20260324T231856Z.pb,alerts/raw_snapshots/alerts_20260324T231856Z.pb,1607,f8b6dcf7c8c6bf3020ee83d711ff609cf36de690a0c7f39be406bbe112a63ea6,
alerts_sidecar_20260331T173517Z,2026-03-31T17:35:19Z,2026-03-31T17:35:17Z,2026-03-31T17:30:00Z,2026-03-31T18:00:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173517Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173517Z.pb,11885,59709f778cee9ca40ed20067d3e97eef50cde746b3ef0b287e6b5f3bb5d1f1a6,
alerts_sidecar_20260331T173517Z,2026-03-31T17:35:20Z,2026-03-31T17:35:17Z,2026-03-31T17:30:00Z,2026-03-31T18:00:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173517Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173517Z.pb,3503,8f83c9a9750b457ceb5c8bf50bd6dee3c3d174c86ff7d492e589e5479a979de5,
alerts_sidecar_20260331T173517Z,2026-03-31T17:35:20Z,2026-03-31T17:35:17Z,2026-03-31T17:30:00Z,2026-03-31T18:00:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173517Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173517Z.pb,3573,cefafda3d7e30dc02103b27eeaa47b361c9c33913d318245e4561191c932dc51,
alerts_sidecar_20260331T173557Z,2026-03-31T17:36:00Z,2026-03-31T17:35:57Z,2026-03-31T17:30:00Z,2026-03-31T18:00:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173557Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173557Z.pb,11885,2617a7f5e01b9ddfa28bacbde0a8d92ff92f19605b7c8f14877dd072b964337f,
alerts_sidecar_20260331T173557Z,2026-03-31T17:36:00Z,2026-03-31T17:35:57Z,2026-03-31T17:30:00Z,2026-03-31T18:00:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173557Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173557Z.pb,3503,6df10b6b23540f2edc7ae91884409fb821c37f0904f190324e91704ab6116c63,
alerts_sidecar_20260331T173557Z,2026-03-31T17:36:00Z,2026-03-31T17:35:57Z,2026-03-31T17:30:00Z,2026-03-31T18:00:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173557Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173557Z.pb,3573,bf5134eebfbd43c6c9c1504766d3e54ed85854f11ff646356c1893b680496e54,
alerts_sidecar_20260331T173613Z,2026-03-31T17:36:15Z,2026-03-31T17:36:13Z,2026-03-31T17:30:00Z,2026-03-31T18:00:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173613Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173613Z.pb,11885,ad60c2fd0186914016f7eb9e267a2769cde0dea44a687f39fefd4230d374b9f6,
alerts_sidecar_20260331T173613Z,2026-03-31T17:36:15Z,2026-03-31T17:36:13Z,2026-03-31T17:30:00Z,2026-03-31T18:00:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173613Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173613Z.pb,3503,193a763bd489e12abe3a9e65cd52d7dc04d24819aed7ceb952aba4ee7c9916e2,
alerts_sidecar_20260331T173613Z,2026-03-31T17:36:15Z,2026-03-31T17:36:13Z,2026-03-31T17:30:00Z,2026-03-31T18:00:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173613Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173613Z.pb,3573,c3cf4f7151c3257408bad54eb26bac7b1b5a3d98403f7245d0e54640b7d7795d,
alerts_sidecar_20260331T173627Z,2026-03-31T17:36:29Z,2026-03-31T17:36:27Z,2026-03-31T17:30:00Z,2026-03-31T18:00:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173627Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173627Z.pb,11885,ace643106a0528bcb7c2c8b1a468c5b089eb198a76745839ec3e5ec7ecdf31d9,
alerts_sidecar_20260331T173627Z,2026-03-31T17:36:30Z,2026-03-31T17:36:27Z,2026-03-31T17:30:00Z,2026-03-31T18:00:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173627Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173627Z.pb,3503,a1c6b40d70e6b13c4cbbcb7cbe389fc727ca9805e07acd2135928d74f6f74d9e,
alerts_sidecar_20260331T173627Z,2026-03-31T17:36:30Z,2026-03-31T17:36:27Z,2026-03-31T17:30:00Z,2026-03-31T18:00:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173627Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173627Z.pb,3573,8e48c5ca5f2f0c496ff0a84872d66b64d9d8706c9f0b6191323b616379455fd4,
alerts_sidecar_20260331T173657Z,2026-03-31T17:37:00Z,2026-03-31T17:36:57Z,2026-03-31T17:30:00Z,2026-03-31T18:00:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173657Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173657Z.pb,11885,29ceae57440fa8019103770cfe65b56cf1a8f2f1ce1f498a6921597d75dd540a,
alerts_sidecar_20260331T173657Z,2026-03-31T17:37:00Z,2026-03-31T17:36:57Z,2026-03-31T17:30:00Z,2026-03-31T18:00:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173657Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173657Z.pb,3503,5b77984125f0e9d78ae668b02f0ea5df948a06048e6febc8e55e8b7662a167fb,
alerts_sidecar_20260331T173657Z,2026-03-31T17:37:00Z,2026-03-31T17:36:57Z,2026-03-31T17:30:00Z,2026-03-31T18:00:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173657Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173657Z.pb,3573,9630066f33d5b1240a27eeb487b7cdd75e8b653a8d55a0c9e6652445dde03026,
alerts_sidecar_20260331T173727Z,2026-03-31T17:37:29Z,2026-03-31T17:37:27Z,2026-03-31T17:30:00Z,2026-03-31T18:00:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173727Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173727Z.pb,11885,9fbe584db5f398abe68f95fd3628a4745549a5161c509b69e331cb4e26eff6a8,
alerts_sidecar_20260331T173727Z,2026-03-31T17:37:30Z,2026-03-31T17:37:27Z,2026-03-31T17:30:00Z,2026-03-31T18:00:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173727Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173727Z.pb,3503,314f0d1bcf8939486d61b3e27fc4b90919f8ee852d48cdb777bf29d501b610c5,
alerts_sidecar_20260331T173727Z,2026-03-31T17:37:30Z,2026-03-31T17:37:27Z,2026-03-31T17:30:00Z,2026-03-31T18:00:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173727Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173727Z.pb,3573,99fe52d9682a16b00a93784a30b4d17c7c8d2e199a87ace89f08ff68559396e1,
alerts_sidecar_20260331T173757Z,2026-03-31T17:38:00Z,2026-03-31T17:37:57Z,2026-03-31T17:30:00Z,2026-03-31T18:00:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173757Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173757Z.pb,11885,39f9f20e1c134c168314f8231a0795ef47af414202003437c22ef949512c10aa,
alerts_sidecar_20260331T173757Z,2026-03-31T17:38:00Z,2026-03-31T17:37:57Z,2026-03-31T17:30:00Z,2026-03-31T18:00:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173757Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173757Z.pb,3503,a44ac2e976ec1a94ce867a62848ea3fba1d5659cdb1dbf169981abf287fa877f,
alerts_sidecar_20260331T173757Z,2026-03-31T17:38:00Z,2026-03-31T17:37:57Z,2026-03-31T17:30:00Z,2026-03-31T18:00:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173757Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173757Z.pb,3573,f724846aee80727a05293eca486f7c5b9285c32cc6597748f6843fa8848c9689,
alerts_sidecar_20260331T173827Z,2026-03-31T17:38:30Z,2026-03-31T17:38:27Z,2026-03-31T17:30:00Z,2026-03-31T18:00:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173827Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173827Z.pb,11885,50fdf4568fff4e67398907c73bb4266d9126961c41fc4e8b27bcd5845880ac71,
alerts_sidecar_20260331T173827Z,2026-03-31T17:38:30Z,2026-03-31T17:38:27Z,2026-03-31T17:30:00Z,2026-03-31T18:00:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173827Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173827Z.pb,3503,da041f9d25985e6a630f092d95384c3679a7338ce7b97e689c930b4f1cb16179,
alerts_sidecar_20260331T173827Z,2026-03-31T17:38:30Z,2026-03-31T17:38:27Z,2026-03-31T17:30:00Z,2026-03-31T18:00:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173827Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T173827Z.pb,3573,489fa72dee885af4864d616f0591b7dee605951a05a4f84634402abe10f990e5,
alerts_sidecar_20260331T174320Z,2026-03-31T17:43:22Z,2026-03-31T17:43:20Z,2026-03-31T17:30:00Z,2026-03-31T18:00:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T174320Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T174320Z.pb,11885,e501b799d29f918bdcfbb488108a6ce9cbcbf7a669d46673d9aa956cbfeda3a9,
alerts_sidecar_20260331T174320Z,2026-03-31T17:43:22Z,2026-03-31T17:43:20Z,2026-03-31T17:30:00Z,2026-03-31T18:00:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T174320Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T174320Z.pb,3503,657e87cb3c1cb2ebba1281c60a99f6ed217b8064b71038045ba33b4ee62eb307,
alerts_sidecar_20260331T174320Z,2026-03-31T17:43:22Z,2026-03-31T17:43:20Z,2026-03-31T17:30:00Z,2026-03-31T18:00:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T174320Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T174320Z.pb,3573,f5a1507aa89d576c0d16689c65aad85e5d5f7240cf2cb9a8aa992a2d28940cf1,
alerts_sidecar_20260331T174333Z,2026-03-31T17:43:34Z,2026-03-31T17:43:33Z,2026-03-31T17:30:00Z,2026-03-31T18:00:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T174333Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T174333Z.pb,11885,4f3af4a8d23d688448c0e1ed699e31aac425f03c784395d2c715259614771b95,
alerts_sidecar_20260331T174333Z,2026-03-31T17:43:34Z,2026-03-31T17:43:33Z,2026-03-31T17:30:00Z,2026-03-31T18:00:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T174333Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T174333Z.pb,3503,735406dd5294f71269157d86b2cf626eacbfd7bbfaf8975a50d148d29a1a45fc,
alerts_sidecar_20260331T174333Z,2026-03-31T17:43:34Z,2026-03-31T17:43:33Z,2026-03-31T17:30:00Z,2026-03-31T18:00:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T174333Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T174333Z.pb,3573,630b9b35b9716dcfdb85d366c2cbae592b92f403cbab23658cd49c9bb52d31d0,
alerts_sidecar_20260331T174350Z,2026-03-31T17:43:52Z,2026-03-31T17:43:50Z,2026-03-31T17:30:00Z,2026-03-31T18:00:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T174350Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T174350Z.pb,11885,4d99f2263b7b52b929be320dac80521db5f254bdb46387f588342ab68443e940,
alerts_sidecar_20260331T174350Z,2026-03-31T17:43:52Z,2026-03-31T17:43:50Z,2026-03-31T17:30:00Z,2026-03-31T18:00:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T174350Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T174350Z.pb,3503,767120a1c3e570e76af97b1cd47308bc68ae4a84c66a185b845cab937e09719d,
alerts_sidecar_20260331T174350Z,2026-03-31T17:43:53Z,2026-03-31T17:43:50Z,2026-03-31T17:30:00Z,2026-03-31T18:00:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T174350Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T174350Z.pb,3573,fb0a993f8aef4b791cb2ea347b3b00142ba8df039b575078b4f44db92ee3a058,
alerts_sidecar_20260331T174420Z,2026-03-31T17:44:22Z,2026-03-31T17:44:20Z,2026-03-31T17:30:00Z,2026-03-31T18:00:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T174420Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T174420Z.pb,11885,55703dd265261230396d50ee87fc44752f90daad092fdeda255d05aacf3b321b,
alerts_sidecar_20260331T174420Z,2026-03-31T17:44:22Z,2026-03-31T17:44:20Z,2026-03-31T17:30:00Z,2026-03-31T18:00:00Z,live,ok,live_endpoint,,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T174420Z.pb,TTC-PULSE/alerts/raw_snapshots/alerts_20260331T174420Z.pb,3503,16883d7be5f3b007b9ff884f72b673cdfbd2bd604fcb63fffec27abbb02613f1,
